Conta;Data;Valor de Entrada;Valor de Saída;Saldo Diário;Saldo Diário com Rendimento
Conta A;2022-07-01;65167.32;443.09;64724.23;64733.94
Conta A;2022-07-02;23638.03;44952.65;43409.61;43416.12
Conta A;2022-07-03;87169.54;41029.6;89549.55;89562.98
Conta A;2022-07-04;28262.93;21789.17;96023.31;96037.71
Conta A;2022-07-05;20676.55;23768.03;92931.83;92945.77
Conta A;2022-07-06;58229.44;48826.85;102334.42;102349.77
Conta A;2022-07-07;21873.04;26372.27;97835.19;97849.87
Conta A;2022-07-08;52420.21;17918.51;132336.89;132356.74
Conta A;2022-07-09;3933.34;6615.63;129654.6;129674.05
Conta A;2022-07-10;45363.21;0.0;175017.81;175044.06
Conta A;2022-07-11;24214.81;19803.71;179428.91;179455.82
Conta A;2022-07-12;6879.05;42495.23;143812.73;143834.3
Conta A;2022-07-13;2804.97;48963.7;97654.0;97668.65
Conta A;2022-07-14;28931.25;18413.53;108171.72;108187.95
Conta A;2022-07-15;18989.32;114.66;127046.38;127065.44
Conta A;2022-07-16;7747.44;58448.28;76345.54;76356.99
Conta A;2022-07-17;12242.77;40665.45;47922.86;47930.05
Conta A;2022-07-18;20062.09;26965.92;41019.03;41025.18
Conta A;2022-07-19;42765.58;10241.47;73543.14;73554.17
Conta A;2022-07-20;12457.83;21591.86;64409.11;64418.77
Conta A;2022-07-21;0.0;20195.04;44214.07;44220.7
Conta A;2022-07-22;14487.03;96631.76;-37930.66;-37930.66
Conta A;2022-07-23;53890.81;31990.04;-16029.89;-16029.89
Conta A;2022-07-24;32944.89;9761.08;7153.92;7154.99
Conta A;2022-07-25;3222.52;0.0;10376.44;10378.0
Conta A;2022-07-26;46347.16;32517.44;24206.16;24209.79
Conta A;2022-07-27;62346.92;39731.09;46821.99;46829.01
Conta A;2022-07-28;44109.32;55192.72;35738.59;35743.95
Conta A;2022-07-29;12535.83;21812.35;26462.07;26466.04
Conta A;2022-07-30;19706.62;36344.36;9824.33;9825.8
Conta A;2022-07-31;69014.27;28375.87;50462.73;50470.3
Conta A;2022-08-01;36561.57;40135.24;46889.06;46896.09
Conta A;2022-08-02;31032.05;18242.57;59678.54;59687.49
Conta A;2022-08-03;10858.32;2998.26;67538.6;67548.73
Conta A;2022-08-04;24437.94;71396.28;20580.26;20583.35
Conta A;2022-08-05;0.0;3635.94;16944.32;16946.86
Conta A;2022-08-06;8056.97;30315.16;-5313.87;-5313.87
Conta A;2022-08-07;10716.91;36456.27;-31053.23;-31053.23
Conta A;2022-08-08;0.0;18960.76;-50013.99;-50013.99
Conta A;2022-08-09;6699.77;15756.64;-59070.86;-59070.86
Conta A;2022-08-10;31649.34;12514.6;-39936.12;-39936.12
Conta A;2022-08-11;15915.85;12967.15;-36987.42;-36987.42
Conta A;2022-08-12;22156.41;21856.03;-36687.04;-36687.04
Conta A;2022-08-13;23798.96;57849.54;-70737.62;-70737.62
Conta A;2022-08-14;33090.74;54201.42;-91848.3;-91848.3
Conta A;2022-08-15;25235.47;10188.6;-76801.43;-76801.43
Conta A;2022-08-16;11242.41;83647.28;-149206.3;-149206.3
Conta A;2022-08-17;38243.39;0.0;-110962.91;-110962.91
Conta A;2022-08-18;75247.91;29039.77;-64754.77;-64754.77
Conta A;2022-08-19;0.0;35988.1;-100742.87;-100742.87
Conta A;2022-08-20;34246.6;52018.52;-118514.79;-118514.79
Conta A;2022-08-21;5785.63;33331.36;-146060.52;-146060.52
Conta A;2022-08-22;60721.49;501.94;-85840.97;-85840.97
Conta A;2022-08-23;6767.28;90480.48;-169554.17;-169554.17
Conta A;2022-08-24;43261.7;31023.57;-157316.04;-157316.04
Conta A;2022-08-25;40980.59;19260.02;-135595.47;-135595.47
Conta A;2022-08-26;30353.19;13051.01;-118293.29;-118293.29
Conta A;2022-08-27;42793.85;13233.15;-88732.59;-88732.59
Conta A;2022-08-28;72561.29;17241.47;-33412.77;-33412.77
Conta A;2022-08-29;61096.19;44822.88;-17139.46;-17139.46
Conta A;2022-08-30;19849.69;0.0;2710.23;2710.64
Conta A;2022-08-31;9727.43;37158.16;-24720.5;-24720.5
Conta A;2022-09-01;1592.25;14710.15;-37838.4;-37838.4
Conta A;2022-09-02;15658.33;31361.49;-53541.56;-53541.56
Conta A;2022-09-03;15105.8;23453.24;-61889.0;-61889.0
Conta A;2022-09-04;36479.6;0.0;-25409.4;-25409.4
Conta A;2022-09-05;29177.78;68006.47;-64238.09;-64238.09
Conta A;2022-09-06;12487.03;39986.0;-91737.06;-91737.06
Conta A;2022-09-07;35188.98;10658.9;-67206.98;-67206.98
Conta A;2022-09-08;0.0;35666.44;-102873.42;-102873.42
Conta A;2022-09-09;32579.65;32097.15;-102390.92;-102390.92
Conta A;2022-09-10;24518.33;20999.86;-98872.45;-98872.45
Conta A;2022-09-11;34872.86;50110.06;-114109.65;-114109.65
